Gene locus,mass fraction
b3241,0.0
b3240,0.0
b3243,0.0
b3242,0.0
b2836,3.998069e-05
b0885,0.0
b1338,0.0
b1337,0.0
b1339,0.0
b1336,0.0
b2628,0.0
b2627,0.0
b0715,0.0
b0185,0.0005928501
b3255,0.0007414375
b3256,0.0009765555
b2316,0.0006819845
b4015,0.001564165
b4014,0.0006226223
b0114,0.002717659
b0115,0.001638225
b4016,0.0
b2296,0.0007008225
b1276,0.0003856542
b0118,0.009868524
b0404,0.0
b1094,0.004745809
b2563,1.264426e-05
b3475,0.0
b0463,0.000425669
b0462,0.0003781323
b2470,0.0
b3265,0.0
b3266,8.498799e-07
b0464,0.0
b0762,0.0
b4069,0.003163179
b4067,0.0006108994
b2213,0.0
b1623,8.236523e-05
b3665,5.096985e-05
b3714,0.0
b3664,0.0
b1241,0.001492646
b1478,0.0
b4117,0.0
b4115,0.0
b4116,0.0
b0474,0.0005324611
b2468,0.0
b3072,0.0002331022
b0476,0.0
b0263,0.0
b0262,0.0
b3135,0.0
b3138,0.0
b3139,0.0
b3140,0.0
b3141,0.0
b3131,5.58271e-05
b3136,0.0
b3133,3.856304e-05
b3134,0.0
b1002,0.0001813994
b0605,0.005751029
b0606,0.0004681534
b4269,6.576566e-05
b4187,0.0
b2252,0.0
b2290,0.000246461
b2379,0.0001209493
b2670,0.0
b2697,0.001458181
b1415,0.006988004
b3588,4.916967e-05
b2068,0.0
b2212,3.892702e-06
b0505,0.0
b0512,3.865163e-05
b0516,0.0
b0517,0.0
b0515,0.0
b0506,0.0001305912
b0504,0.0
b2624,0.0
b4053,4.53916e-05
b4087,0.0
b4088,1.85512e-05
b4086,0.0
b4085,0.0
b4084,0.0
b3088,3.206963e-05
b2435,4.11152e-05
b4169,6.617521e-05
b2817,4.635763e-05
b0867,1.12755e-05
b1982,0.0003302788
b4150,2.902477e-05
b0110,0.0
b0111,0.0
b0433,0.0
b0376,6.200184e-05
b0451,0.0
b1927,0.0001034105
b1640,5.515516e-05
b1767,9.966771e-05
b2957,0.0
b1453,0.0
b0050,2.384166e-05
b0049,3.548564e-05
b4055,3.641783e-05
b0980,6.956131e-06
b0979,0.0
b0978,0.0
b4592,0.0
b0564,0.0
b0469,0.0002329793
b0875,0.0
b0062,0.0
b0063,0.0
b0064,0.0
b0061,0.0
b2841,0.0
b1901,2.172626e-06
b1900,0.0001073444
