Gene locus,mass fraction
b0013,0.0
b0007,0.0
b0045,0.0
b0011,0.0
b0005,0.0
b0024,0.0
b0065,0.0
b0056,0.0
b0057,0.0
b0122,3.413833e-05
b0101,2.912575e-05
b0117,0.0
b0119,3.693983e-05
b0135,0.0
b0132,0.0
b0130,0.0
b0127,8.314076e-05
b0128,0.0
b0129,0.0
b0136,0.0
b0137,0.0
b0138,0.0
b0141,0.0
b0157,0.0
b0140,0.0
b0193,0.0
b0163,0.0002697945
b0164,0.0
b4406,3.853763e-05
b0190,2.452302e-05
b0187,1.00449e-05
b0208,4.143569e-05
b0209,0.0
b0210,0.0
b4503,0.0
b0223,5.895298e-05
b0224,0.0002981391
b0227,0.0
b0232,0.0
b0233,0.0
b0234,0.0
b0225,0.0
b0213,0.0
b0217,0.0
b0218,0.0
b0219,4.391737e-05
b0246,0.0
b0248,0.0
b0251,0.0
b0252,0.0
b0267,0.0
b0266,0.0
b0268,0.0
b0269,0.0
b0270,0.0
b0271,0.0
b0272,0.0
b0276,0.0
b0277,0.0
b0278,0.0
b0279,0.0
b0280,0.0
b0282,0.0
b0287,0.0001233419
b0316,0.0
b0317,0.0
b0318,0.0
b0319,0.0
b0320,0.0
b0321,0.0
b0322,0.0
b0323,0.0
b0324,3.091717e-05
b0325,0.0003020859
b0326,0.0
b0327,0.0
b0328,0.0
b0329,0.0001282546
b0389,2.274129e-05
b0391,0.0002142014
b0362,0.0
b0387,1.518714e-05
b0354,6.419092e-05
b0358,0.0
b0363,0.0
b0364,0.0
b0371,0.0
b0374,0.0
b0375,0.0
b0378,4.381923e-05
b0359,0.0
b0379,0.0
b0380,0.0
b0407,0.0009271158
b0410,0.0
b0434,0.0002990252
b0412,0.0
b0424,6.92662e-05
b0419,0.0001413873
b0426,0.0004442964
b0427,0.0
b0456,0.0
b0471,0.0004026605
b0445,0.0
b0481,8.097268e-05
b0478,3.991732e-05
b0466,0.0
b0468,0.0
b0482,0.0
b0483,4.932467e-05
b0485,0.0
b0486,0.0
b0442,0.0
b0453,0.0001680105
b0495,2.068114e-05
b0498,0.0
b0500,0.0
b0488,0.0
b0492,0.0004307359
b0493,3.88461e-05
b0496,0.0
b0511,0.0
b0513,0.0
b0539,0.0
b4508,0.0
b0521,0.0
b0567,0.0
b0527,0.0
b0528,7.673861e-05
b0544,0.0
b0545,0.0
b0546,0.0
b0547,0.0
b0549,0.0
b0551,0.0
b0558,0.0
b0559,0.0
b0562,0.0
b4512,0.0
b0579,0.0
b0577,0.0001135238
b0599,0.0001160042
b0580,0.0
b0581,2.088919e-05
b0600,0.0001154756
b0601,0.0
b0602,0.0
b0603,0.0
b0608,0.0
b4511,0.0
b0631,0.0002428681
b0629,0.0
b0643,0.0001898018
b0625,0.0
b0626,0.0
b0644,0.0
b0645,0.0
b0647,0.0
b0648,0.0
b0658,0.0001211641
b0659,5.805189e-05
b0660,0.0002368572
b0699,0.0
b0702,0.0
b0704,0.0
b0706,0.0
b0685,1.126317e-05
b0686,6.328455e-05
b0690,0.0
b0691,0.0
b4590,0.0
b0705,0.0
b0682,0.0
b0703,0.0
b0689,0.0
b4514,0.0
b0707,1.46748e-05
b0736,0.0
b0719,0.0
b0735,0.0
b0710,0.0004119778
b0711,6.602594e-05
b0712,0.0001351124
b0713,4.815898e-05
b0716,0.0
b0717,0.0
b0718,0.0
b0753,3.537175e-05
b0766,9.253709e-05
b0773,2.881115e-05
b0772,9.543401e-05
b0768,0.0
b0794,6.049735e-06
b0795,3.063037e-05
b0769,0.0
b0770,0.0
b0771,0.0
b0780,2.516933e-05
b0786,0.0001122041
b0787,0.0
b0788,0.0
b0790,0.0
b0791,0.0
b0792,0.0
b0793,0.0
b0798,0.0
b0800,0.0002572497
b0801,0.0006054325
b0796,1.004643e-05
b0803,0.0
b0802,0.0001259144
b0808,0.0
b0818,0.0
b0820,0.0002722816
b0821,6.952803e-05
b0822,0.0001286152
b0823,0.0
b0804,0.0
b0824,0.0
b0850,0.0
b0876,0.0
b0841,0.0
b0843,0.0
b0844,3.457538e-05
b0845,0.0
b0847,3.553923e-05
b0848,0.0
b0853,6.057498e-05
b0858,0.0
b0865,0.000150046
b0866,3.786868e-05
b0868,4.072849e-05
b0869,0.0
b0877,0.000182907
b0897,0.0001773196
b0898,0.0
b0913,0.0
b0901,2.978936e-05
b0909,0.0
b0899,0.0
b0900,0.0
b0905,0.0001822144
b0906,0.0
b0916,0.0
b0917,0.0002101172
b0944,0.0
b0919,0.0
b0926,0.0003059528
b0942,0.0
b0943,0.0
b0947,9.828312e-05
b0955,7.657836e-05
b0970,0.0
b1001,0.0
b0961,2.941283e-05
b1003,0.0001152292
b0992,0.0
b0960,0.0
b0964,0.0
b0965,9.775339e-05
b0968,2.366263e-05
b1029,0.0
b1034,9.636394e-05
b1035,0.0001822163
b1036,0.0
b1055,0.0
b1063,2.769472e-05
b1088,0.000162603
b1087,0.0001222155
b1067,0.0001536066
b1056,0.0006909839
b1057,0.0
b1050,0.0
b1068,5.352882e-05
b1058,0.0
b1085,0.0
b1100,7.160112e-05
b1110,0.0
b1154,0.0
b1104,0.0
b1108,0.0001987096
b1115,0.0
b1121,0.0
b1188,0.0
b1169,0.0
b1170,0.0
b1173,0.0
b1177,0.0
b1179,0.0001151984
b1180,0.0001428605
b1181,0.0
b1194,1.781381e-07
b1202,0.0
b1161,0.0
b1196,0.0
b1164,0.0
b1214,0.0
b1242,0.0
b3217,0.0
b1203,0.0005151556
b1240,0.0
b1239,0.0
b1205,0.0
b1233,0.0
b1219,0.000144454
b1220,0.0
b1213,0.0
b1228,0.0
b1253,5.711068e-05
b1254,0.0
b1255,5.673164e-05
b1257,1.813652e-05
b1258,1.558412e-05
b1259,0.0
b1282,3.965128e-05
b1251,0.0003054227
b1271,0.000110025
b1273,4.002151e-05
b1267,9.900018e-05
b1268,0.0
b1284,0.0001017206
b1248,3.548907e-05
b1266,0.0
b1287,0.0001227599
b4523,0.0
b4595,0.0
b4596,2.016611e-05
b1289,0.0
b1322,4.551797e-05
b1325,2.864398e-05
b1309,0.0
b1310,0.0
b1311,0.0
b1312,0.0
b1313,0.0
b1314,0.0
b1315,0.0
b1316,0.0
b1317,0.0
b1318,0.0
b1320,2.187975e-05
b1321,4.033469e-05
b1327,0.0
b1347,0.0
b4526,0.0
b4527,0.0
b1355,0.0
b1342,0.0
b1357,0.0
b1358,0.0
b1359,0.0
b1360,0.0
b1361,0.0
b1366,0.0
b1401,0.0
b1405,0.0
b1406,4.568569e-05
b1407,0.0
b1381,0.0
b4529,0.0
b1378,0.0002397561
b1383,0.0
b1419,0.0
b1460,0.0
b1457,0.0
b1414,0.0001486045
b1426,0.0
b1422,0.0001448804
b1423,0.0
b1428,0.0
b1431,9.21422e-05
b1432,0.0
b1433,0.0
b1435,0.0
b1439,0.0
b1440,1.930243e-05
b1441,0.0
b1442,0.0
b1443,0.0
b1446,6.206901e-05
b1447,0.0
b1496,0.0
b1495,1.185995e-05
b1464,0.0
b1473,0.0
b1462,0.0
b1470,0.0
b1471,0.0
b1472,1.173266e-05
b1477,0.0
b1491,0.0
b1528,0.0
b1534,0.0
b1536,2.237381e-05
b1537,5.716024e-06
b1510,0.0
b1497,0.0
b1498,4.590929e-06
b1499,0.0
b1501,0.0
b1502,0.0
b1503,0.0
b1504,0.0
b1505,0.0
b1509,0.0
b1571,0.0
b1572,0.0
b1573,0.0
b1576,0.0
b1577,0.0
b1539,0.0006293217
b1540,4.853019e-05
b1542,0.0
b1543,0.0
b1544,0.0
b1547,0.0
b1549,0.0
b1555,0.0
b1559,0.0
b1560,0.0
b1565,0.0
b1567,0.0
b1568,0.0
b1541,5.597221e-06
b1614,0.0002333466
b1607,0.0
b1598,0.0
b1604,0.0008785013
b1605,0.0
b1624,0.0001439251
b1626,0.0
b4601,0.0
b1659,0.0
b1660,0.0
b1647,0.0001045458
b1643,0.0
b1644,0.0
b1645,0.0
b1648,0.0
b1657,0.0
b1664,0.0001434771
b1667,0.0002260115
b1668,4.450971e-05
b1669,0.0
b1670,0.0
b1673,0.0
b1672,0.0
b1671,0.0
b1674,0.0
b1675,1.115677e-05
b1692,0.0
b1705,0.0
b1694,0.0
b1685,9.315367e-05
b1687,0.0006106265
b1688,0.0
b1689,0.0
b1690,0.0
b1691,0.0
b1695,0.0
b1696,0.0
b1697,0.0
b1698,0.0
b1699,0.0
b1700,0.0
b1706,8.49302e-05
b1707,0.0
b1722,0.0
b1724,0.0
b1765,0.0001674663
b1769,0.0
b1770,0.0
b1771,0.0
b1772,0.0
b1773,0.0
b1774,0.0
b1775,0.0
b1776,0.0
b1728,0.0
b1730,0.0
b1750,0.0
b1751,0.0
b1752,0.0
b1777,0.0001232056
b1780,0.0003334692
b1781,0.0
b1783,0.0004776255
b1784,0.0
b1787,7.479882e-05
b1789,0.0
b1792,5.225741e-05
b1795,0.0
b1797,0.0
b1801,0.0
b1802,0.0
b1803,0.0
b1806,3.72968e-05
b1862,0.0
b1864,0.0004804856
b1846,3.479605e-05
b1847,0.0001501461
b1848,4.471186e-05
b1853,2.204875e-05
b1825,3.937808e-05
b1828,0.0
b1833,0.0
b1834,6.392658e-05
b1836,5.434233e-05
b1837,0.0
b1839,7.816547e-05
b1840,0.0
b1908,5.880383e-05
b1867,7.013074e-05
b1868,0.0
b1915,0.0
b1906,0.0
b4537,5.181799e-05
b1875,5.160059e-05
b1869,0.0
b1904,0.0
b1877,0.0
b1959,0.0
b1928,0.0001958712
b1929,8.65053e-05
b1930,0.0
b1958,0.0
b1962,0.0
b1931,0.0
b1932,0.0
b1935,0.0
b1934,0.0
b1933,0.0
b1955,0.0
b1963,0.0
b1964,0.0004701223
b1965,0.0
b1966,0.0
b1968,7.77275e-05
b1969,0.0
b1970,3.706544e-05
b2008,0.0
b2012,0.0
b2013,0.0001954144
b1978,0.0
b1980,0.0
b1979,0.0
b1983,0.0003046878
b1985,0.0
b1999,0.0
b2001,3.450773e-06
b2002,0.0
b2003,0.0
b2006,0.0
b2007,0.0008237729
b2015,0.0
b2016,0.0001500985
b2017,6.061544e-05
b2069,3.212677e-05
b2063,2.104133e-05
b2070,0.0
b2071,0.0
b2072,0.0
b2073,0.0
b2080,0.0001184609
b2081,0.0002077925
b2085,0.0
b2086,0.0
b2098,0.0
b2099,0.0
b2100,0.0
b2101,0.0
b2102,0.0
b2083,0.0
b2108,0.0
b2109,0.0
b2110,0.0
b2111,0.0
b2112,0.0
b2118,0.0
b4541,0.0
b2119,0.0
b2120,0.0
b2121,0.0
b2122,0.0
b2123,0.0
b2124,0.0
b2125,0.0
b2126,0.0
b2128,0.0
b2129,0.0
b2130,0.0
b2152,0.0
b2157,3.008779e-05
b2154,0.0001761904
b2158,0.0
b2160,0.0
b2163,0.0
b2171,0.0001886576
b2172,0.0
b2173,5.835343e-05
b2145,0.0
b4502,0.0
b2177,0.0
b2178,0.0
b2179,0.0
b2180,1.710622e-05
b2181,0.0
b2186,0.0001375209
b2187,0.0001019305
b2188,5.111653e-05
b2190,0.0
b2230,0.0
b2244,0.0
b2236,0.0
b2238,0.0
b2233,0.0
b2225,0.0
b2226,0.0
b2228,0.0
b2227,0.0
b2229,0.0
b2245,0.0
b2246,0.0
b2248,0.0
b2249,6.272357e-05
b2250,0.0
b2270,0.0
b2271,0.0
b2272,0.0
b2273,0.0
b2274,0.0
b2275,0.0
b2291,2.577839e-05
b2292,0.0
b2293,9.218306e-05
b2294,0.0005609667
b2295,0.0
b2327,0.0
b2298,0.0
b2299,0.0001863522
b2300,0.0001087213
b2301,4.274409e-05
b2302,0.0
b2304,8.527246e-05
b2305,0.0
b2322,0.0
b2325,6.256774e-05
b2332,0.0
b2333,0.0
b2334,0.0
b2335,0.0
b2336,0.0
b2337,0.0
b2338,0.0
b2339,0.0
b2343,7.056404e-05
b2347,0.0
b2371,0.0
b2345,0.0
b2350,0.0
b2351,0.0002116103
b2352,0.0002020274
b2354,0.0
b2355,0.0
b2356,0.0
b2357,0.0
b2358,0.0
b2359,0.0
b2360,0.0
b2361,0.0
b2362,0.0
b2363,0.0
b2372,0.0
b2375,0.0
b2377,0.0
b2398,0.0
b2399,0.0
b2410,0.0
b2419,0.0
b2408,0.0
b2389,0.0
b2409,0.0
b2420,0.0
b2430,0.0
b2431,0.0001905485
b2432,6.987608e-05
b2433,0.0
b2471,4.920412e-05
b2443,0.0
b2444,0.0
b2445,0.0
b2446,0.0
b2447,0.0
b2448,0.0
b2449,0.0
b2450,6.33626e-05
b2495,0.0002463045
b2504,6.970656e-05
b2505,0.0
b2506,0.0
b2510,0.0
b2513,0.0001594899
b2493,0.0
b2561,0.0
b2562,0.0
b2520,0.0001021551
b2534,0.0
b2605,0.0
b2575,6.810023e-06
b2577,0.0
b2581,0.0002809926
b2593,2.207471e-05
b2602,0.0
b2586,0.0
b2583,0.0
b2603,0.0
b4461,1.781369e-05
b2623,0.0
b2625,0.0
b2626,0.0
b2629,0.0
b2632,0.0
b2633,0.0
b2634,0.0
b2636,0.0
b2637,0.0
b2638,0.0
b2642,0.0
b2643,0.0
b2644,0.0
b2645,0.0
b2671,2.702468e-05
b2683,0.0
b2672,0.0
b2668,2.617714e-05
b4462,0.0
b2667,2.943025e-06
b2680,0.0
b2681,0.0
b2682,0.0
b2732,0.0
b2749,0.0
b2735,0.0
b2736,0.0
b2737,0.0
b2738,0.0
b2739,0.0
b2740,0.0
b2776,0.0
b2778,0.0
b2766,0.0
b2767,0.0
b2768,0.0
b2769,0.0
b2770,0.0
b2771,0.0
b4463,0.0
b2774,0.0
b2824,0.0
b2807,0.0
b2798,1.989853e-05
b2795,0.0001618091
b2809,8.103989e-05
b2832,0.0
b2833,4.214081e-05
b4610,0.0
b2840,6.764176e-05
b2850,0.0
b2851,0.0
b2852,0.0
b2853,0.0
b2855,0.0
b2856,0.0
b2857,0.0
b2858,0.0
b2859,0.0
b2862,0.0
b2863,0.0
b2865,3.675125e-05
b2869,0.0
b2870,0.0
b2871,0.0
b2872,0.0
b2909,0.0001271957
b2902,0.0
b2921,0.0
b2878,0.0
b2880,0.0
b2886,0.0
b2887,0.0
b2898,0.000367014
b2928,0.0
b2929,0.0
b2922,0.0002163022
b2930,0.0
b2944,0.0
b2959,0.0002860917
b2956,0.0
b2958,6.468775e-05
b4465,0.0
b2950,0.0
b2951,7.087001e-05
b2952,0.0001008808
b2953,9.363711e-06
b2955,0.0
b2962,0.0002526238
b3003,3.87771e-05
b3009,0.0
b2968,0.0
b2969,0.0
b2970,0.0
b2971,0.0
b4466,0.0
b2981,0.0
b2983,0.0
b2984,0.0
b2985,0.0
b2986,0.0
b2989,0.0002368853
b2998,0.0
b2999,0.0
b3000,0.0
b3036,0.0
b3037,0.0002815086
b3038,0.0001720507
b3039,1.480412e-05
b3054,0.0001962894
b3059,0.0
b3043,0.0
b3055,0.0001037155
b3029,0.0002344799
b4469,0.0
b3020,2.044854e-05
b3023,0.0
b3024,7.596394e-05
b3027,0.0
b3074,0.0
b3078,0.0
b3079,0.0
b3080,0.0
b3085,0.0
b3086,0.0
b3087,5.795363e-05
b3090,0.0
b3120,0.0
b3121,0.0
b3103,0.0
b3104,0.0
b3105,5.836946e-05
b3106,0.0
b3107,0.0
b4470,0.0
b3110,0.0
b3130,0.0
b3184,0.0
b3153,2.210747e-05
b3154,0.0
b3155,0.0
b3156,7.673426e-05
b3157,6.953757e-05
b3158,0.0
b3159,0.0
b3160,0.0
b3173,0.0
b3180,0.0001726958
b3215,0.0
b3233,0.0002154981
b3211,0.0
b3216,0.0
b3219,0.0
b3220,0.0
b3221,0.0
b3238,0.0
b3239,0.0
b3248,3.646361e-05
b3253,0.0001678762
b3262,0.0
b3293,0.0
b4472,5.461658e-05
b3257,0.0
b3263,0.0
b3267,0.0
b3268,9.129803e-05
b3269,0.0
b3270,0.0
b3271,0.0
b3346,0.0001244551
b3352,0.0001242198
b3353,0.0
b3354,0.0
b4551,0.0
b3356,0.0001801358
b3358,0.0
b3369,0.0
b3376,0.0
b3377,0.0
b3378,0.0
b3380,0.0
b3381,0.0
b3382,0.0
b3383,0.0
b3411,0.0
b3402,0.0
b3407,0.0005478671
b3434,0.0
b3448,5.104933e-06
b3483,0.0
b3484,0.0
b3485,0.0
b3466,0.0
b3467,3.061877e-05
b3468,0.0
b3471,0.0
b3473,0.0
b3474,0.0
b3439,7.088941e-05
b3440,0.0001957488
b3441,0.0
b3442,0.0001732573
b3508,0.0
b3487,4.064565e-05
b3488,0.0
b3489,0.0
b3490,0.0
b3491,0.0
b3492,3.488049e-05
b3504,0.0
b3518,0.0
b3520,0.0
b3521,0.0
b3522,2.642904e-05
b3523,0.001058203
b3524,1.967955e-05
b3527,9.661797e-05
b3535,0.0
b3539,0.0
b3547,0.0
b3548,0.0
b3562,0.0
b3563,0.0
b3550,0.0
b3552,3.7508e-05
b3554,0.0002004127
b3555,0.0
b3574,5.533627e-05
b3575,0.0
b3576,0.0
b3577,0.0
b3578,0.0
b3579,0.0
b3584,0.0
b3585,0.0
b3586,0.0
b3587,0.0
b3589,0.0
b3594,0.0
b3592,0.0001028656
b3596,0.0
b3597,0.0
b3598,0.0
b3595,0.0
b3602,0.0001134763
b3611,0.0001081444
b3614,0.0
b4554,5.675497e-05
b4615,0.0
b3644,0.0002324604
b3646,0.0
b3655,9.052805e-05
b3656,0.0
b3657,0.0
b3660,0.0
b3663,0.0
b3638,0.0
b4555,7.583747e-06
b3697,0.0001520984
b3698,0.0
b3705,0.0004032023
b4557,0.0
b3685,2.223893e-05
b3674,0.0
b3675,0.0
b3676,0.0
b3677,0.0
b3678,0.0
b3679,0.0
b3680,0.0
b3684,0.0
b3688,3.935506e-05
b3689,6.889897e-05
b3696,0.0
b3711,0.0
b3712,0.0
b3713,0.0001566386
b3715,0.0
b3718,0.0
b3719,0.0
b3755,4.984412e-05
b3765,0.0
b3795,6.3242e-05
b4558,9.322439e-05
b3777,0.0
b3776,0.0
b3810,5.744381e-05
b3812,7.01009e-05
b4482,0.0
b3817,0.0
b3818,0.0
b3820,0.0001096557
b3826,5.513197e-05
b3827,0.0
b3848,0.0
b3865,0.0001239459
b3858,0.0001337808
b3861,0.0
b3862,0.0
b3866,0.0002000799
b3872,0.0
b3873,0.0
b3874,0.0
b3876,0.0
b3877,0.0
b3878,0.0
b3879,0.0
b3880,0.0
b3881,0.0
b3882,0.0
b3883,0.0
b3884,2.754902e-05
b3885,6.149185e-05
b3886,0.0
b3888,8.815018e-05
b3889,0.0
b3890,0.0
b3896,0.0
b3910,5.666804e-05
b3920,3.173492e-05
b3921,0.0
b3922,6.241384e-05
b3937,0.0
b3964,0.0
b3943,0.0
b3944,0.0
b3954,0.0
b4011,0.0
b4012,0.0
b3999,7.091447e-05
b4001,0.0
b3989,0.0
b4020,1.621924e-05
b4023,0.0001361083
b4026,0.0
b4027,0.0
b4028,0.0
b4029,0.0
b4038,0.0
b4045,0.0
b4047,0.0
b4048,0.0
b4056,1.875705e-05
b4057,6.567484e-05
b4621,0.0
b4620,0.0
b4060,0.0
b4065,0.0
b4066,0.0
b4068,0.0
b4078,0.0
b4083,0.0
b4110,0.0
b4135,0.0001158462
b4121,0.0
b4126,0.0
b4127,0.0
b4108,7.6785e-05
b4107,1.897319e-05
b4487,0.0
b4167,7.625399e-05
b4141,0.0
b4144,0.0008380198
b4145,0.0
b4156,0.0
b4157,0.0
b4158,0.0
b4176,0.0
b4670,0.0
b4186,0.0
b4231,0.0
b4181,0.0
b4182,0.0
b4183,0.0
b4184,0.0
b4185,0.0
b4188,0.0
b4190,3.694484e-05
b4199,0.0
b4204,0.0
b4234,0.0001069096
b4248,0.0
b4253,0.0
b4256,0.0
b4257,0.0
b4263,7.89437e-05
b4274,0.0
b4276,0.0
b4275,0.0
b4277,0.0
b4279,0.0
b4280,5.392233e-05
b4281,0.0
b4282,0.0
b4296,0.0
b4297,0.0
b4298,0.0
b4299,0.0
b4306,0.0
b4307,0.0
b4308,0.0
b4295,0.0001048714
b4286,0.0
b4352,9.471085e-05
b4325,0.0
b4329,0.0
b4330,0.0
b4332,0.0
b4333,0.0
b4334,0.0
b4335,0.0
b4336,0.0
b4338,0.0
b4339,0.0
b4340,0.0
b4341,0.0
b4342,0.0
b4486,0.0
b4353,0.0
b4354,5.900569e-06
b4360,6.032083e-05
b4363,0.0
b4374,0.0
b4380,0.0
b4385,0.0
b4364,0.0
b4365,0.0
b4377,0.0
b4378,2.016238e-05
b4379,0.0
b4394,6.299773e-05
b4402,0.0
b4567,0.0
b4403,3.512769e-05
b0253,0.0
b0250,0.0
b0258,0.0
b0249,0.0
b0247,0.0
b4504,0.0
b0245,0.0
b0235,0.0
b4586,0.0
b0300,0.0
b0306,0.0
b0307,0.0
b0308,0.0
b0310,0.0
b0288,0.0
b0295,0.0
b0296,3.856489e-05
b4506,0.0
b4671,0.0
b0392,0.0
b0458,0.0
b4572,0.0
b0520,0.0
b0502,0.0
b0499,0.0
b4509,0.0
b4588,0.0
b4589,0.0
b0837,0.0
b0952,3.316631e-05
b0991,0.0
b1044,0.0
b1045,3.976563e-05
b1028,0.0
b4518,0.0
b1122,0.0
b1137,0.0
b1138,0.0
b1142,0.0
b1143,0.0
b1144,0.0
b1145,3.656271e-05
b1147,0.0
b1148,0.0
b1149,0.0
b1153,0.0
b1150,0.0
b1155,0.0
b1146,0.0
b1165,0.0
b1167,0.0
b1171,2.61711e-05
b1195,0.0
b4520,0.0
b1172,0.0
b4521,0.0
b4593,0.0
b4594,0.0
b4522,0.0
b1295,0.0
b4524,0.0
b4525,0.0
b4673,0.0
b1368,0.0
b1375,0.0
b1330,0.0
b1332,0.0
b1365,0.0
b1408,0.0
b1409,0.0
b1410,0.0
b1411,0.0
b1382,7.076574e-06
b4674,0.0
b1451,0.0
b1452,0.0006991104
b1454,0.0
b1455,0.0
b1458,0.0
b1436,0.0
b4530,0.0
b4531,0.0
b4598,0.0
b1459,0.0
b1520,0.0
b1523,0.0
b1524,2.224814e-05
b1526,0.0
b1527,0.0
b1506,0.0
b4599,0.0
b1582,0.0
b1583,0.000139535
b1585,0.0
b1586,5.933299e-05
b1587,0.0
b1588,0.0
b1589,0.0
b1590,0.0
b1593,3.289128e-05
b1595,0.0
b1596,0.0
b1551,0.0
b4533,0.0
b4534,0.0
b4602,0.0
b1725,3.812502e-05
b1726,0.0
b1727,0.0001260508
b4535,0.0
b1753,0.0
b1754,3.98161e-05
b1755,0.0
b1756,0.0
b1757,3.636001e-05
b1758,0.0
b1760,7.735591e-06
b1762,0.0
b1808,0.0
b1809,0.0002560106
b1810,3.738389e-05
b1816,0.0
b1793,0.0
b1796,0.0
b1811,0.0
b1788,0.0
b4675,0.0
b4676,0.0
b1841,0.0
b1843,0.0
b1820,8.225111e-06
b1824,0.0
b4536,0.0
b4677,0.0
b1974,0.0
b1957,0.0
b1953,0.0
b1995,0.0
b4539,0.0
b1998,0.0
b4538,0.0
b4678,0.0
b2135,0.0
b2136,0.0
b2137,0.0
b2139,0.0
b2141,0.0
b2142,0.0
b4542,0.0
b4679,0.0
b2211,5.030724e-05
b4604,0.0
b4605,0.0
b2380,0.0
b2381,3.364257e-05
b2382,0.0
b2384,0.0
b2385,0.0
b2376,0.0
b4545,0.0
b4680,0.0
b2434,3.369463e-05
b4546,0.0
b2390,0.0
b2466,0.0
b2473,3.422933e-05
b2475,8.910656e-05
b4606,0.0
b4547,0.0
b2543,0.0
b2544,0.0
b2545,0.0
b2546,0.0
b2547,0.0
b2548,0.0
b2549,0.0
b2550,4.90885e-06
b2647,0.0
b2649,0.0
b2650,0.0
b2611,0.0
b2646,0.0
b4548,0.0
b2635,0.0
b2641,0.0
b2640,0.0
b2639,0.0
b2689,0.0
b2690,4.316793e-05
b2666,0.0
b2790,5.856122e-05
b2792,1.190281e-05
b2775,0.0
b4682,0.0
b2874,0.0
b2875,0.0
b2876,0.0
b2844,0.0
b2845,0.0
b2846,0.0
b2847,0.0
b2848,0.0
b2849,0.0
b4683,0.0
b2899,0.0
b2900,6.943596e-05
b2915,0.0
b4684,0.0
b2966,0.0
b2939,0.0
b2940,0.0
b2941,0.0
b2948,6.173885e-05
b2949,1.828574e-05
b3002,7.567957e-05
b3010,0.0
b3011,0.0005711808
b3013,0.0
b3014,0.0
b3031,1.858731e-05
b3033,0.0
b3042,0.0001936868
b3046,0.0
b3047,0.0
b3048,0.0
b3050,0.0
b3051,0.0
b3095,0.0
b3097,0.0
b3098,0.0003571891
b3099,4.683789e-05
b3101,0.0
b3102,3.646056e-05
b3070,8.33716e-05
b3071,5.44963e-05
b3100,1.454726e-05
b3142,0.0
b3143,0.0
b3144,0.0
b3145,0.0
b3148,0.0
b3150,0.0001164485
b3151,6.962705e-05
b3152,2.043057e-05
b3196,0.0
b3207,4.212014e-05
b4685,0.0
b3279,8.214596e-05
b3280,2.064395e-05
b3283,0.0
b3398,8.993856e-05
b3399,1.912546e-05
b3443,0.0
b3446,0.0
b4612,0.0
b3573,0.0
b4553,0.0
b3830,0.00013846
b4686,0.0
b4622,0.0
b4205,0.0
b4206,4.740494e-05
b4209,0.0
b4210,0.0
b4212,0.0
b4215,0.0
b4216,0.0
b4217,0.0
b4218,0.0
b4222,0.0001194317
b4227,1.141408e-05
b4485,0.0
b4230,0.0
b4655,0.0
b4568,0.0
b4387,0.0
b4395,8.200366e-05
b3808,0.0
b4223,0.0
b3427,0.0
b2910,9.434351e-05
b3928,0.0003989668
b0946,0.0
b0102,8.371626e-05
b3232,8.665093e-05
b1973,0.0
b2412,0.0001056539
b0752,0.0
b3469,0.0
b3292,0.0
b1857,0.0005234384
b1859,0.0
b1858,4.785667e-05
b4002,0.0
b4004,0.0
b4003,0.0
b3040,0.0
b4046,3.112107e-05
b1852,0.001094302
